Time (s),Fᵧ (N),rᵧ (m)
12.140000343322754,-1.5261386632919312,0.12213461101055145
12.149999618530273,-1.5100429058074951,0.12173406034708023
12.15999984741211,-1.5067999362945557,0.1214667558670044
12.170000076293945,-1.5067999362945557,0.12126648426055908
12.180000305175781,-1.5067999362945557,0.12106621265411377
12.1899995803833,-1.4971373081207275,0.1210000067949295
12.199999809265137,-1.4971373081207275,0.1210000067949295
12.210000038146973,-1.5067999362945557,0.1210000067949295
12.220000267028809,-1.4971373081207275,0.1208651140332222
12.229999542236328,-1.4905983209609985,0.12066484242677689
12.239999771118164,-1.4874613285064697,0.12046456336975098
12.25,-1.4874613285064697,0.12026429176330566
12.260000228881836,-1.4712200164794922,0.12006401270627975
12.270000457763672,-0.7138184905052185,0.11999998986721039
12.279999732971191,-0.5688703060150146,0.11999998986721039
12.289999961853027,-0.5592076182365417,0.11999998986721039
12.300000190734863,-0.5592076182365417,0.11999998986721039
12.3100004196167,-0.5592076182365417,0.11999998986721039
12.319999694824219,-0.5592076182365417,0.11999998986721039
12.329999923706055,-0.5592076182365417,0.11999998986721039
12.34000015258789,-0.5658922791481018,0.11999998986721039
12.350000381469727,-0.5718483328819275,0.11999998986721039
12.359999656677246,-0.5755814909934998,0.11999998986721039
12.369999885559082,-0.5718218088150024,0.11999998986721039
12.380000114440918,-0.57560795545578,0.11999998986721039
12.390000343322754,-0.5852971076965332,0.11999998986721039
12.399999618530273,-0.5814580321311951,0.11999998986721039
12.40999984741211,-0.5853236317634583,0.11999998986721039
12.420000076293945,-0.5910942554473877,0.12014035880565643
12.430000305175781,-0.5785462260246277,0.12034063041210175
12.4399995803833,-0.5853633880615234,0.12054090946912766
12.449999809265137,-0.5978848934173584,0.12074118107557297
12.460000038146973,-0.5978848934173584,0.12108291685581207
12.470000267028809,-0.5978848934173584,0.12134172767400742
12.479999542236328,-0.5978848934173584,0.12154199928045273
12.489999771118164,-0.5978848934173584,0.12174227833747864
12.5,-0.6144441962242126,0.12194255739450455
12.510000228881836,-0.6172235012054443,0.12214282155036926
12.520000457763672,-0.6172235012054443,0.12234310060739517
12.529999732971191,-0.6172235012054443,0.12254337966442108
12.539999961853027,-0.6172235012054443,0.1227436512708664
12.550000190734863,-0.6172235012054443,0.12308784574270248
12.5600004196167,-0.6172235012054443,0.12334419786930084
12.569999694824219,-0.6338754892349243,0.12354447692632675
12.579999923706055,-0.6268994212150574,0.12374474108219147
12.59000015258789,-0.6295462846755981,0.12394501268863678
12.600000381469727,-0.6339153051376343,0.12414529174566269
12.609999656677246,-0.6365621089935303,0.124345563352108
12.619999885559082,-0.6365621089935303,0.12454584240913391
12.630000114440918,-0.6365621089935303,0.1248922273516655
12.640000343322754,-0.6365621089935303,0.12529276311397552
12.649999618530273,-0.6462247967720032,0.1255466490983963
12.65999984741211,-0.6462247967720032,0.1257469207048416
12.670000076293945,-0.653346598148346,0.12609441578388214
12.680000305175781,-0.6630357503890991,0.12634748220443726
12.6899995803833,-0.6655766367912292,0.12654775381088257
12.699999809265137,-0.6584150791168213,0.12674804031848907
12.710000038146973,-0.6559007167816162,0.12709660828113556
12.720000267028809,-0.6655634045600891,0.12734858691692352
12.729999542236328,-0.6727647185325623,0.12754885852336884
12.739999771118164,-0.6752393245697021,0.12789826095104218
12.75,-0.6752393245697021,0.1282987892627716
12.760000228881836,-0.6752393245697021,0.12854966521263123
12.770000457763672,-0.6824936270713806,0.12889988720417023
12.779999732971191,-0.6849152445793152,0.12930043041706085
12.789999961853027,-0.6945779919624329,0.1295504868030548
12.800000190734863,-0.7018719911575317,0.12975075840950012
12.8100004196167,-0.6969466209411621,0.12995103001594543
12.819999694824219,-0.7018985152244568,0.13015131652355194
12.829999923706055,-0.7042539119720459,0.13035157322883606
12.84000015258789,-0.7139165997505188,0.13070370256900787
12.850000381469727,-0.7139165997505188,0.1311042606830597
12.859999656677246,-0.721290111541748,0.13150480389595032
12.869999885559082,-0.7162057757377625,0.13190536201000214
12.880000114440918,-0.7235792875289917,0.13230592012405396
12.890000343322754,-0.7235792875289917,0.13255323469638824
12.899999618530273,-0.7235792875289917,0.13290701806545258
12.90999984741211,-0.7310190200805664,0.133307546377182
12.920000076293945,-0.7429178953170776,0.13355405628681183
12.930000305175781,-0.7503841519355774,0.13390865921974182
12.9399995803833,-0.7525938153266907,0.13430920243263245
12.949999809265137,-0.7525938153266907,0.13470974564552307
12.960000038146973,-0.7600998282432556,0.1351102888584137
12.970000267028809,-0.7719324231147766,0.13566626608371735
12.979999542236328,-0.7719324231147766,0.13611139357089996
12.989999771118164,-0.7794781923294067,0.1366679072380066
13,-0.7816084027290344,0.13726873695850372
13.010000228881836,-0.7816084027290344,0.13802607357501984
13.020000457763672,-0.7912710905075073,0.1388271450996399
13.029999732971191,-0.7912710905075073,0.13978531956672668
13.039999961853027,-0.7912710905075073,0.1406293511390686
13.050000190734863,-0.808559000492096,0.14143045246601105
13.0600004196167,-0.8202723860740662,0.1422315388917923
13.069999694824219,-0.818261444568634,0.14287447929382324
13.079999923706055,-0.8299483060836792,0.14347529411315918
13.09000015258789,-0.8472892045974731,0.14423483610153198
13.100000381469727,-0.8492869138717651,0.14487695693969727
13.109999656677246,-0.8492869138717651,0.145477756857872
13.119999885559082,-0.8570048809051514,0.14623811841011047
13.130000114440918,-0.8686255216598511,0.1468794047832489
13.140000343322754,-0.8686255216598511,0.14748021960258484
13.149999618530273,-0.8686255216598511,0.14808104932308197
13.15999984741211,-0.8763965368270874,0.1486818641424179
13.170000076293945,-0.8879641890525818,0.14912179112434387
13.180000305175781,-0.8976268768310547,0.14968353509902954
13.1899995803833,-0.9054375886917114,0.15028434991836548
13.199999809265137,-0.9073027968406677,0.15088514983654022
13.210000038146973,-0.9248026609420776,0.15132398903369904
13.220000267028809,-0.9266414046287537,0.15188679099082947
13.229999542236328,-0.9266414642333984,0.1524876207113266
13.239999771118164,-0.9441810250282288,0.15292562544345856
13.25,-0.9363173246383667,0.15348927676677704
13.260000228881836,-0.9459800124168396,0.15409007668495178
13.270000457763672,-0.9635593891143799,0.1546909213066101
13.279999732971191,-0.9653186202049255,0.15512782335281372
13.289999961853027,-0.973261833190918,0.15569256246089935
13.300000190734863,-0.9846572875976562,0.1561289280653
13.3100004196167,-0.9846572875976562,0.1566942036151886
13.319999694824219,-0.9846572875976562,0.15713001787662506
13.329999923706055,-0.9846572875976562,0.15769582986831665
13.34000015258789,-0.9926667213439941,0.15813110768795013
13.350000381469727,-1.0039958953857422,0.1586974859237671
13.359999656677246,-1.0120317935943604,0.1591321974992752
13.369999885559082,-1.013671875,0.15969912707805634
13.380000114440918,-1.0233345031738281,0.16013330221176147
13.390000343322754,-1.0233345031738281,0.16070078313350677
13.399999618530273,-1.0233345031738281,0.16113439202308655
13.40999984741211,-1.0410993099212646,0.16170240938663483
13.420000076293945,-1.042673110961914,0.16213549673557281
13.430000305175781,-1.0604643821716309,0.16270405054092407
13.4399995803833,-1.06201171875,0.1631365716457367
13.449999809265137,-1.06201171875,0.1637057065963745
13.460000038146973,-1.0716743469238281,0.16430653631687164
13.470000267028809,-1.0701932907104492,0.16507646441459656
13.479999542236328,-1.0895452499389648,0.16570816934108734
13.489999771118164,-1.1006889343261719,0.16647863388061523
13.5,-1.1103516817092896,0.16727973520755768
13.510000228881836,-1.1089235544204712,0.167910635471344
13.520000457763672,-1.1200275421142578,0.16851143538951874
13.529999732971191,-1.1200275421142578,0.16928303241729736
13.539999961853027,-1.128301978111267,0.1700841188430786
13.550000190734863,-1.1490288972854614,0.17088520526885986
13.5600004196167,-1.1656306982040405,0.17185789346694946
13.569999694824219,-1.1600667238235474,0.17268739640712738
13.579999923706055,-1.167032241821289,0.17366062104701996
13.59000015258789,-1.1960468292236328,0.1744896024465561
13.600000381469727,-1.1973820924758911,0.17529067397117615
13.609999656677246,-1.1973820924758911,0.17609179019927979
13.619999885559082,-1.2154251337051392,0.17706610262393951
13.630000114440918,-1.216720700263977,0.1778939813375473
13.640000343322754,-1.2347902059555054,0.1788688451051712
13.649999618530273,-1.236059308052063,0.17987020313739777
13.65999984741211,-1.2457219362258911,0.18087157607078552
13.670000076293945,-1.2626150846481323,0.18187293410301208
13.680000305175781,-1.2650738954544067,0.18269945681095123
13.6899995803833,-1.2832095623016357,0.18350055813789368
13.699999809265137,-1.2844125032424927,0.18430164456367493
13.710000038146973,-1.275912880897522,0.1849270462989807
13.720000267028809,-1.2929120063781738,0.18552787601947784
13.729999542236328,-1.3037378787994385,0.18630491197109222
13.739999771118164,-1.31227707862854,0.18692950904369354
13.75,-1.3134137392044067,0.18753032386302948
13.760000228881836,-1.3316423892974854,0.1883082091808319
13.770000457763672,-1.3327524662017822,0.18893197178840637
13.779999732971191,-1.3413447141647339,0.1895328015089035
13.789999961853027,-1.34242844581604,0.19013363122940063
13.800000190734863,-1.3520910739898682,0.19073444604873657
13.8100004196167,-1.370385766029358,0.19115683436393738
13.819999694824219,-1.371429681777954,0.191736102104187
13.829999923706055,-1.380088210105896,0.19215795397758484
13.84000015258789,-1.381105661392212,0.19273774325847626
13.850000381469727,-1.39076828956604,0.1931590437889099
13.859999656677246,-1.39076828956604,0.19355960190296173
13.869999885559082,-1.4091424942016602,0.19396014511585236
13.880000114440918,-1.410106897354126,0.1943606734275818
13.890000343322754,-1.410106897354126,0.1947612166404724
13.899999618530273,-1.4285207986831665,0.19516177475452423
13.90999984741211,-1.429445505142212,0.19556230306625366
13.920000076293945,-1.429445505142212,0.195781409740448
13.930000305175781,-1.43910813331604,0.19616340100765228
13.9399995803833,-1.4479124546051025,0.19638198614120483
13.949999809265137,-1.4487841129302979,0.1967645138502121
13.960000038146973,-1.4487841129302979,0.19716507196426392
13.970000267028809,-1.4487841129302979,0.19774842262268066
13.979999542236328,-1.4487841129302979,0.198166161775589
13.989999771118164,-1.4487841129302979,0.19875004887580872
14,-1.4673304557800293,0.19916725158691406
14.010000228881836,-1.4770196676254272,0.1995677947998047
14.020000457763672,-1.4688884019851685,0.1999683529138565
14.029999732971191,-1.4867088794708252,0.20036889612674713
14.039999961853027,-1.4963980913162231,0.20076945424079895
14.050000190734863,-1.488187313079834,0.20116999745368958
14.0600004196167,-1.4874613285064697,0.2017558217048645
14.069999694824219,-1.4964377880096436,0.20217110216617584
14.079999923706055,-1.5067999362945557,0.20275743305683136
14.09000015258789,-1.5158029794692993,0.20317219197750092
14.100000381469727,-1.5261386632919312,0.203759104013443
14.109999656677246,-1.5351680517196655,0.204173281788826
14.119999885559082,-1.545477271080017,0.20476071536540985
14.130000114440918,-1.5545332431793213,0.20517435669898987
14.140000343322754,-1.564815878868103,0.20576238632202148
14.149999618530273,-1.564815878868103,0.20617547631263733
14.15999984741211,-1.564815878868103,0.20676402747631073
14.170000076293945,-1.564815878868103,0.2071765661239624
14.180000305175781,-1.5836007595062256,0.20776566863059998
14.1899995803833,-1.584154486656189,0.20817767083644867
14.199999809265137,-1.593817114830017,0.20876730978488922
14.210000038146973,-1.5933164358139038,0.20936810970306396
14.220000267028809,-1.603493094444275,0.2099689394235611
14.229999542236328,-1.603493094444275,0.21056975424289703
14.239999771118164,-1.603493094444275,0.21117058396339417
14.25,-1.622370719909668,0.2117714285850525
14.260000228881836,-1.6228317022323608,0.21218149363994598
14.270000457763672,-1.6417357921600342,0.21277305483818054
14.279999732971191,-1.6421703100204468,0.21318258345127106
14.289999961853027,-1.6514382362365723,0.2137746959924698
14.300000190734863,-1.6615089178085327,0.21418367326259613
14.3100004196167,-1.6615089178085327,0.21477633714675903
14.319999694824219,-1.6615089178085327,0.2151847928762436
14.329999923706055,-1.6804925203323364,0.21558533608913422
14.34000015258789,-1.6808475255966187,0.2157929390668869
14.350000381469727,-1.6808475255966187,0.21618641912937164
14.359999656677246,-1.6998708248138428,0.21639348566532135
14.369999885559082,-1.6908122301101685,0.21678751707077026
14.380000114440918,-1.699897289276123,0.2171880602836609
14.390000343322754,-1.7192492485046387,0.2177828997373581
14.399999618530273,-1.71952486038208,0.21818915009498596
14.40999984741211,-1.7289516925811768,0.2185896933078766
14.420000076293945,-1.7197606563568115,0.2189902365207672
14.430000305175781,-1.7289782762527466,0.21939080953598022
14.4399995803833,-1.7293968200683594,0.21959568560123444
14.449999809265137,-1.7483301162719727,0.21979597210884094
14.460000038146973,-1.738863468170166,0.21999621391296387
14.470000267028809,-1.738863468170166,0.22019648551940918
14.479999542236328,-1.738863468170166,0.22039677202701569
14.489999771118164,-1.758059024810791,0.2205970585346222
14.5,-1.758202075958252,0.2207973152399063
14.510000228881836,-1.7485394477844238,0.22119517624378204
14.520000457763672,-1.758202075958252,0.22139786183834076
14.529999732971191,-1.758202075958252,0.22159814834594727
14.539999961853027,-1.758202075958252,0.22199682891368866
14.550000190734863,-1.7678648233413696,0.22239737212657928
14.5600004196167,-1.7774903774261475,0.22259896993637085
14.569999694824219,-1.7678780555725098,0.2229984700679779
14.579999923706055,-1.7678780555725098,0.22339901328086853
14.59000015258789,-1.7872034311294556,0.22359983623027802
14.600000381469727,-1.777540683746338,0.2238006442785263
14.609999656677246,-1.787232518196106,0.22420060634613037
14.619999885559082,-1.7968792915344238,0.22440089285373688
14.630000114440918,-1.7968794107437134,0.22460229694843292
14.640000343322754,-1.7968792915344238,0.22500284016132355
14.649999618530273,-1.7969614267349243,0.22540169954299927
14.65999984741211,-1.8162178993225098,0.22560393810272217
14.670000076293945,-1.8162178993225098,0.226004496216774
14.680000305175781,-1.8162178993225098,0.22640250623226166
14.6899995803833,-1.8258806467056274,0.22660280764102936
14.699999809265137,-1.8260289430618286,0.2268061488866806
14.710000038146973,-1.8355565071105957,0.2272033393383026
14.720000267028809,-1.8257189989089966,0.22740361094474792
14.729999542236328,-1.8260687589645386,0.22760388255119324
14.739999771118164,-1.8355565071105957,0.22780413925647736
14.75,-1.8357712030410767,0.2280000001192093
14.760000228881836,-1.8450045585632324,0.2280000001192093
14.770000457763672,-1.835797667503357,0.2280000001192093
14.779999732971191,-1.8452324867248535,0.2280000001192093
14.789999961853027,-1.844964861869812,0.2280055284500122
14.800000190734863,-1.835837483406067,0.22820580005645752
14.8100004196167,-1.8548951148986816,0.22840607166290283
14.819999694824219,-1.8548951148986816,0.22860635817050934
14.829999923706055,-1.8548951148986816,0.22880659997463226
14.84000015258789,-1.8548951148986816,0.22900690138339996
14.850000381469727,-1.8645577430725098,0.22920717298984528
14.859999656677246,-1.8552554845809937,0.22940745949745178
14.869999885559082,-1.8738601207733154,0.2296077162027359
14.880000114440918,-1.8548951148986816,0.2298080027103424
14.890000343322754,-1.855295181274414,0.22999998927116394
14.899999618530273,-1.8742337226867676,0.22999998927116394
14.90999984741211,-1.8645710945129395,0.2300088107585907
14.920000076293945,-1.8737938404083252,0.2302090972661972
14.930000305175781,-1.8650108575820923,0.23040935397148132
14.9399995803833,-1.8742337226867676,0.23060964047908783
14.949999809265137,-1.8742337226867676,0.23081983625888824
14.960000038146973,-1.8747265338897705,0.23121020197868347
14.970000267028809,-1.893572211265564,0.23141047358512878
14.979999542236328,-1.8935723304748535,0.2316107451915741
14.989999771118164,-1.9032350778579712,0.23181100189685822
15,-1.8935723304748535,0.23199999332427979
15.010000228881836,-1.8941313028335571,0.2320115566253662
15.020000457763672,-1.9123388528823853,0.23221182823181152
15.029999732971191,-1.8935723304748535,0.23241208493709564
15.039999961853027,-1.894171118736267,0.23261238634586334
15.050000190734863,-1.902636170387268,0.23281262814998627
15.0600004196167,-1.903860330581665,0.23301291465759277
15.069999694824219,-1.912911057472229,0.23321318626403809
15.079999923706055,-1.912911057472229,0.2334134578704834
15.09000015258789,-1.9135761260986328,0.2336137443780899
15.100000381469727,-1.9219086170196533,0.23381400108337402
15.109999656677246,-1.913602590560913,0.23399999737739563
15.119999885559082,-1.921882152557373,0.23399999737739563
15.130000114440918,-1.913629174232483,0.23399999737739563
15.140000343322754,-1.9225869178771973,0.23401512205600739
15.149999618530273,-1.932249665260315,0.2342153936624527
15.15999984741211,-1.932249665260315,0.234415665268898
15.170000076293945,-1.9225870370864868,0.23461593687534332
15.180000305175781,-1.932249665260315,0.23481622338294983
15.1899995803833,-1.932249665260315,0.23499998450279236
15.199999809265137,-1.932249665260315,0.23501674830913544
15.210000038146973,-1.932249665260315,0.23521703481674194
15.220000267028809,-1.93308687210083,0.23541730642318726
15.229999542236328,-1.9515882730484009,0.23561757802963257
15.239999771118164,-1.9515883922576904,0.23581784963607788
15.25,-1.9515882730484009,0.23600001633167267
15.260000228881836,-1.9515882730484009,0.23600001633167267
15.270000457763672,-1.9515882730484009,0.23600001633167267
15.279999732971191,-1.9515882730484009,0.23601897060871124
15.289999961853027,-1.9515882730484009,0.23621922731399536
15.300000190734863,-1.9515882730484009,0.23641949892044067
15.3100004196167,-1.9612510204315186,0.236619770526886
15.319999694824219,-1.9622206687927246,0.2368200421333313
15.329999923706055,-1.9709268808364868,0.2370203286409378
15.34000015258789,-1.9709270000457764,0.23722058534622192
15.350000381469727,-1.9709268808364868,0.23742087185382843
15.359999656677246,-1.9805896282196045,0.23762115836143494
15.369999885559082,-1.971962809562683,0.23782144486904144
15.380000114440918,-1.9795536994934082,0.23800000548362732
15.390000343322754,-1.9709268808364868,0.23800000548362732
15.399999618530273,-1.9816653728485107,0.23800000548362732
15.40999984741211,-1.9806028604507446,0.23800000548362732
15.420000076293945,-1.979500651359558,0.23800000548362732
15.430000305175781,-1.9709268808364868,0.23800000548362732
15.4399995803833,-1.9709268808364868,0.23800000548362732
15.449999809265137,-1.9720687866210938,0.23800000548362732
15.460000038146973,-1.9902654886245728,0.23800000548362732
15.470000267028809,-1.9806028604507446,0.23800000548362732
15.479999542236328,-1.9806028604507446,0.23800000548362732
15.489999771118164,-1.9902656078338623,0.23800000548362732
15.5,-1.9902654886245728,0.23800000548362732
15.510000228881836,-1.9902654886245728,0.23800000548362732
15.520000457763672,-1.9902654886245728,0.23800000548362732
15.529999732971191,-1.9902654886245728,0.23802579939365387
15.539999961853027,-1.9902654886245728,0.238226056098938
15.550000190734863,-1.9902654886245728,0.2384263277053833
15.5600004196167,-1.9902654886245728,0.2386265993118286
15.569999694824219,-1.9902656078338623,0.23882687091827393
15.579999923706055,-1.9902654886245728,0.23899999260902405
15.59000015258789,-1.9902654886245728,0.23899999260902405
15.600000381469727,-1.9902654886245728,0.23899999260902405
15.609999656677246,-1.9902654886245728,0.2390279769897461
15.619999885559082,-1.9902654886245728,0.2392282634973526
15.630000114440918,-1.9999281167984009,0.2394285351037979
15.640000343322754,-1.9916590452194214,0.23962879180908203
15.649999618530273,-1.999941349029541,0.23982907831668854
15.65999984741211,-1.999941349029541,0.23999997973442078
15.670000076293945,-1.999941349029541,0.23999997973442078
15.680000305175781,-2.009603977203369,0.23999997973442078
15.6899995803833,-2.009603977203369,0.24003015458583832
15.699999809265137,-2.020739793777466,0.24023045599460602
15.710000038146973,-2.017793655395508,0.24043071269989014
15.720000267028809,-2.009603977203369,0.24063099920749664
15.729999542236328,-2.009603977203369,0.24083127081394196
15.739999771118164,-2.009603977203369,0.2409999817609787
15.75,-2.011143207550049,0.24103179574012756
15.760000228881836,-2.028942823410034,0.24123209714889526
15.770000457763672,-2.027376890182495,0.24143236875534058
15.779999732971191,-2.011183023452759,0.2416326254606247
15.789999961853027,-2.028942823410034,0.2418329119682312
15.800000190734863,-2.019279956817627,0.242000013589859
15.8100004196167,-2.028942823410034,0.2420334666967392
15.819999694824219,-2.028942823410034,0.24223372340202332
15.829999923706055,-2.0386054515838623,0.24243400990962982
15.84000015258789,-2.028942823410034,0.24263429641723633
15.850000381469727,-2.0402772426605225,0.24283458292484283
15.859999656677246,-2.04828143119812,0.24300000071525574
15.869999885559082,-2.038618803024292,0.24300000071525574
15.880000114440918,-2.04828143119812,0.24303537607192993
15.890000343322754,-2.04828143119812,0.24323563277721405
15.899999618530273,-2.04828143119812,0.24343593418598175
15.90999984741211,-2.04828143119812,0.24363620579242706
15.920000076293945,-2.04828143119812,0.24383647739887238
15.930000305175781,-2.04828143119812,0.24400000274181366
15.9399995803833,-2.0579440593719482,0.24400000274181366
15.949999809265137,-2.04828143119812,0.24403728544712067
15.960000038146973,-2.0500988960266113,0.24423755705356598
15.970000267028809,-2.067620038986206,0.24443784356117249
15.979999542236328,-2.067620038986206,0.244638130068779
15.989999771118164,-2.067620038986206,0.24487678706645966
